id,orderInGroup,groupType,lineName,thresholdedVarId,thresholdedVarName,minValue,maxValue,arrayValues,replacedVarId,replacedVarName,comment
0,Order by which the filtering is processed. Important for thresholding by snow_fraction. This column should stay in 2nd position (to be sorted in EspEnv instanciation). (The id of the threshold group should stay in 1st position).,Indicate where the group is used,Only used for stcStruct,,Variable upon which the thresholds should be performed,,,,,Variable set to not reliable value when the threshold is applied.,Comment line.
1,1,mosaic,,36,viewable_snow_fraction,5,,,36,viewable_snow_fraction,"Mosaic filtering. This filter set #1 corresponds to v2023.0, v2023.1."
1,2,mosaic,,36,viewable_snow_fraction,5,,,43,deltavis,
1,3,mosaic,,36,viewable_snow_fraction,5,,,41,grain_size,
1,4,mosaic,,36,viewable_snow_fraction,5,,,42,drfs_grnsz,
1,5,mosaic,,36,viewable_snow_fraction,5,,,44,radiative_forcing,
1,6,mosaic,,36,viewable_snow_fraction,0,,,13,solar_azimuth,
1,7,mosaic,,36,viewable_snow_fraction,0,,,14,solar_zenith,
1,8,mosaic,,36,viewable_snow_fraction,0,,,45,snow_cover_days,
1,9,mosaic,,36,viewable_snow_fraction,5,,,40,snow_fraction,
1,10,mosaic,,36,viewable_snow_fraction,5,,,48,albedo_clean_mu0,
1,11,mosaic,,36,viewable_snow_fraction,5,,,49,albedo_observed_mu0,
1,12,mosaic,,36,viewable_snow_fraction,5,,,50,albedo_clean_muZ,
1,13,mosaic,,36,viewable_snow_fraction,5,,,51,albedo_observed_muZ,
1,14,mosaic,AngleAboveWhichToApplySolarZenithMask,,,91,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. 91 for v2023.1 v2023.0 v2023.0b-d,f-g,k 67.5 for v2023.0e. Currently only set viewable_snow_fraction_status = highSolarZenith. In the first previous version, above this value, all was set to nodata."
1,15,mosaic,applyFalsePositiveManualMaskInLowSeason,,,0,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. min: 4 (Apr.), max 11 (Nov.): all locations at the false positive mask (dry lakes) have snow_fraction(s) set to 0 and rf, dv, albedo, grain size set to nodata (v2023.0e, v2023.1b), only from the start of the month min to the end of the month max. min: 1, max 12: mask applied full year (v2023.1c, d). 0: v2023.1, v2023.0 v2023.0b-d,f-g doesn't apply the mask."
1,16,mosaic,ApplySolarZenithMaskWhenDiffZeroAngleAndNextMinimum,,,91,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. 91 does nothing for v2023.1 v2023.0 v2023.0b-d,f-g. 5 all is set to nodata for pixels without observed data and having solar zenith = 0 in a tile with other solar_zeniths higher than 5 for v2023.0e, v2023.1a-d."
1,17,mosaic,,54,viewable_snow_fraction_s,5,,,54,viewable_snow_fraction_s,
1,18,mosaic,,54,viewable_snow_fraction_s,0,,,61,snow_cover_days_s,
1,19,mosaic,,54,viewable_snow_fraction_s,5,,,55,snow_fraction_s,
