version,dataLabel,fileExtension,fileLabel,topSubDirectory,fileSubDirectory1,fileSubDirectory2,fileSubDirectory3,fileSubDirectory4,fileSubDirectory5,fileSubDirectory6,fileSubDirectory7,fileSubDirectory8,datasetGroupPath,objectDependent,dateDependent,dimensionInfo,period,countOfFilesPerDim1,countOfFilesPerDim2,dateFieldName,dateFieldType,dateInFileName,dateAttributePath,fieldForVarNameWithinFile,fieldForVarTypeWithinFile,webRelativeFilePath,webRelativeFilePathInJson,isAncillary,root,dataClass,comment,comment2
,0,,"Label part of the filename. {objectName} is replace by the name of the object, region, or by the id of th subdivision. {platform} is replaced by 'Terra'. {thisDate} is replaced by the formatted date for the records within the file, being day, or month; NB: gap files contain 3 months, but the filename only contain the middle month; the stat files aggregate all the stats per subdivision and the filename doesn't have a date. {version} is replaced by v006, although the version of the modis data is v6.1.
NB: Don't use the text '65535' (max('uint16')) or '*' in filenames or name of subfolders.",,,o,"For data directories, this may be used to indicate the version of collection: {versionOfDataCollection}","For some labels, there are a lot of objects (e.g. regional stats for subdivisions). The fileSubDirectory3 allow to spread them in subfolders. When used, {objectName_1000} is replaced by the id of the subdivision / 1000, floored.",,,,,Only used for .h5 file,"1: the file depends on an object, region, tile, or subdivision.","1: the file depends on a date, this is typical of data files, except for subdivision regional stats","11: 1 dim row: row*column (reshaped matrix with on row with each pixel correspond to a column). 20: 2 dim: pixel row x column (only one day here). 21: 2 dim: pixel day x row*column (reshaped matrix with each pixel corresponding to a column of days), 30: pixel row x column x day.","1: 1 day only. It can be a specific day or 1 representative day with an average of data. 2: 1 month. It contains a varying number of days, 28, 29, 30, 31. 3: 3 months. It contains a varying number of days, up to 92. 4: 1 calendar year, from Jan 1st to Dec 31, contains 365 or 366 days. 5: 1 waterYear, for northern hemisphere, from 10/1 to 9/30, for southern hemisphere, from 4/1 to 3/31 or others, contains 365 or 366 days.","1. for most. But if we have one file per cell (way of split a raster in squares), here is the total of cells on the row dimension (dim 1), the total of files is countOfFilesPerDim1 * countOfFilesPerDim2","1. for most. But if we have one file per cell (way of split a raster in squares), here is the total of cells on the column dimension (dim 2)",,"NB: Mix of type and format, but we don’t know if yyyyMMdd is char or int…",,Only used for .h5 file,Field in configuration_of_variables.csv that indicates the variable name which is within the file (may be different than the variable name in the filepath). ,,FilePath in the nusnow ingest platform to put the files for ingestion by snow-today website.,"Relative filepath indicated in the .json file, that will be used by the snow-today web-app.","1: is ancillary data only handling of versionOfAncillary. 2. is ancillary data but no handling of versionOfAncillary. 0: is nrt/historic data, only handling of the version indicated in modisData.versionOf.(dataLabel)
[WARNING]: this value should be the same for all versions of the dataLabel.",Root directory where the file is. 1: archive or scratch. 2: daac.,"0: not numeric (griddedInterpolant e.g.), 1: numeric",,
v3.2,albedolookup,.mat,SnowAlbedo_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for albedo precalculated,
v3.2,aspect,.tif,{objectName}_aspect_gmted_med075,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,aspectned,.tif,{objectName}_aspect_gmted_med075,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as aspect for v3.2,
v3.2,backgroundreflectanceformodis,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.2,backgroundreflectanceforviirs,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.2,canopycover,.tif,{objectName}_canopycover_LC100_global_v301_2019,modis_ancillary,{versionOfAncillary},canopycover,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,"Before 20240920, fileLabel was {objectName}_canopycover_mod44b2022",
v3.2,canopyheight,.tif,{objectName}_canopyheight_simard_pinto_2011,modis_ancillary,{versionOfAncillary},canopyheight,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,cloudsnowneuralnetwork,.mat,modis_convolutional_cloud_timbo_2021,modis_ancillary,{versionOfAncillary},cloud,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.2,deltavislookupforlc,.mat,deltavis_UofU-Cryosphere_DRFS_lookup_table_20220706,modis_ancillary,{versionOfAncillary},lookup,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"lookup table having values for deltavis precalculated for landsat lc08 and lc09 oli, from https://github.com/UofU-Cryosphere/DRFS/commits/main/lookup_table.mat extracted 20240831",
v3.2,elevation,.tif,{objectName}_elevation_gmted_med075,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,elevationned,.tif,{objectName}_elevation_gmted_med075,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as elevation for v3.2,
v3.2,falsepositive,.tif,{objectName}_stc_false_positive_manual_20230920,modis_ancillary,{versionOfAncillary},falsepositive,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,ice,.tif,{objectName}_ice_rgi60_202309,modis_ancillary,{versionOfAncillary},ice,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,icened,.tif,{objectName}_ice_rgi60_202309,modis_ancillary,{versionOfAncillary},ice,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as ice for v3.2,
v3.2,land,.tif,{objectName}_land_mod44_50,modis_ancillary,{versionOfAncillary},land,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionidpertileandtype,.csv,landsubdivisionid_per_tile_and_type_2023,modis_ancillary,{versionOfAncillary},landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.2,landsubdivisionadm0,.tif,{objectName}_geoboundaries_202309_adm0,modis_ancillary,{versionOfAncillary},landsubdivision,adm0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionadm1,.tif,{objectName}_geoboundaries_202309_adm1,modis_ancillary,{versionOfAncillary},landsubdivision,adm1,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionadm0part,.tif,{objectName}_geoboundaries_202309_adm0part,modis_ancillary,{versionOfAncillary},landsubdivision,adm0part,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionadm1part,.tif,{objectName}_geoboundaries_202309_adm1part,modis_ancillary,{versionOfAncillary},landsubdivision,adm1part,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisiongroup0,.tif,{objectName}_geoboundaries_202309_group0,modis_ancillary,{versionOfAncillary},landsubdivision,group0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisiongroupadm0,.tif,{objectName}_geoboundaries_202309_groupadm0,modis_ancillary,{versionOfAncillary},landsubdivision,groupadm0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionhuc2,.tif,{objectName}_usgs_wbd_202309_huc2,modis_ancillary,{versionOfAncillary},landsubdivision,huc2,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionhuc4,.tif,{objectName}_usgs_wbd_202309_huc4,modis_ancillary,{versionOfAncillary},landsubdivision,huc4,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionhuc6,.tif,{objectName}_usgs_wbd_202309_huc6,modis_ancillary,{versionOfAncillary},landsubdivision,huc6,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionhydrolevel3,.tif,{objectName}_hydrosheds_v1_202309_level3,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel3,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionhydrolevel4,.tif,{objectName}_hydrosheds_v1_202309_level4,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel4,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,landsubdivisionhydrolevel5,.tif,{objectName}_hydrosheds_v1_202309_level5,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel5,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
